ID,Alcoholic.Status
2644,N
2645,Y
2646,Y
2647,Y
2648,Y
2649,N
2650,N
2651,N
2652,Y
2653,Y
2654,N
2655,N
2656,N
2657,N
2658,Y
2659,N
2660,Y
2661,Y
2662,Y
2663,N
2664,Y
2665,Y
2666,Y
2667,Y
2668,Y
2669,Y
2670,N
2671,N
2672,N
2673,Y
2674,N
2675,Y
2676,N
2677,N
2678,N
2679,N
2680,N
2681,Y
2682,N
2683,Y
2684,N
2685,N
2686,N
2687,N
2688,N
2689,Y
2690,Y
2691,N
2692,Y
2693,Y
2694,Y
2695,Y
2696,N
2697,Y
2698,Y
2699,Y
2700,Y
2701,Y
2702,N
2703,N
2704,N
2705,N
2706,Y
2707,Y
2708,Y
2709,Y
2710,N
2711,Y
2712,Y
2713,Y
2714,Y
2715,Y
2716,N
2717,Y
2718,Y
2719,Y
2720,Y
2721,N
2722,Y
2723,Y
2724,Y
2725,Y
2726,Y
2727,Y
2728,N
2729,N
2730,Y
2731,N
2732,N
2733,Y
2734,Y
2735,Y
2736,Y
2737,N
2738,N
2739,Y
2740,N
2741,Y
2742,N
2743,Y
2744,Y
2745,N
2746,Y
2747,Y
2748,Y
2749,Y
2750,Y
2751,N
2752,Y
2753,N
2754,Y
2755,Y
2756,Y
2757,N
2758,Y
2759,Y
2760,Y
2761,N
2762,N
2763,N
2764,N
2765,Y
2766,Y
2767,Y
2768,N
2769,Y
2770,Y
2771,Y
2772,Y
2773,Y
2774,Y
2775,Y
2776,Y
2777,Y
2778,Y
2779,N
2780,N
2781,Y
2782,N
2783,N
2784,N
2785,Y
2786,Y
2787,Y
2788,Y
2789,Y
2790,Y
2791,Y
2792,N
2793,N
2794,N
2795,N
2796,N
2797,Y
2798,N
2799,N
2800,Y
2801,Y
2802,Y
2803,Y
2804,N
2805,Y
2806,Y
2807,N
2808,Y
2809,Y
2810,N
2811,N
2812,N
2813,Y
2814,Y
2815,N
2816,N
2817,N
2818,N
2819,Y
2820,Y
2821,Y
2822,Y
2823,Y
2824,Y
2825,Y
2826,N
2827,Y
2828,Y
2829,Y
2830,Y
2831,N
2832,Y
2833,N
2834,N
2835,Y
2836,N
2837,N
2838,Y
2839,N
2840,N
2841,N
2842,Y
2843,N
2844,Y
2845,N
2846,Y
2847,Y
2848,Y
2849,N
2850,Y
2851,Y
2852,Y
2853,Y
2854,Y
2855,N
2856,N
2857,Y
2858,N
2859,N
2860,Y
2861,Y
2862,Y
2863,Y
2864,N
2865,N
2866,N
2867,Y
2868,N
2869,N
2870,N
2871,N
2872,Y
2873,N
2874,N
2875,Y
2876,N
2877,Y
2878,N
2879,N
2880,Y
2881,Y
2882,N
2883,N
2884,Y
2885,N
2886,N
2887,Y
2888,N
2889,Y
2890,N
2891,N
2892,Y
2893,N
2894,N
2895,N
2896,Y
2897,Y
2898,N
2899,N
2900,N
2901,N
2902,N
2903,Y
2904,N
2905,N
2906,Y
2907,Y
2908,N
2909,Y
2910,N
2911,Y
2912,N
2913,Y
2914,Y
2915,N
2916,N
2917,N
2918,Y
2919,Y
2920,N
2921,N
2922,Y
2923,Y
2924,N
2925,N
2926,N
2927,Y
2928,N
2929,N
2930,N
2931,Y
2932,Y
2933,N
2934,N
2935,Y
2936,Y
2937,Y
2938,Y
2939,Y
2940,Y
2941,Y
2942,Y
2943,N
2944,Y
2945,Y
2946,N
2947,Y
2948,N
2949,N
2950,N
2951,N
2952,N
2953,Y
2954,N
2955,N
2956,N
2957,N
2958,Y
2959,N
2960,Y
2961,N
2962,N
2963,N
2964,N
2965,Y
2966,Y
2967,N
2968,N
2969,N
2970,N
2971,Y
2972,Y
2973,Y
2974,N
2975,Y
2976,N
2977,Y
2978,Y
2979,N
2980,Y
2981,Y
2982,N
2983,N
2984,Y
2985,N
2986,Y
2987,N
2988,N
2989,Y
2990,N
2991,Y
2992,Y
2993,Y
2994,Y
2995,N
2996,Y
2997,Y
2998,Y
2999,N
3000,Y
1,N
2,Y
3,Y
4,N
5,Y
6,N
7,N
8,Y
9,N
10,Y
11,Y
12,N
13,N
14,Y
15,Y
16,Y
17,Y
18,N
19,Y
20,N
21,Y
22,N
23,N
24,N
25,N
26,Y
27,Y
28,Y
29,Y
30,Y
31,Y
32,N
33,Y
34,Y
35,N
36,Y
37,Y
38,Y
39,N
40,N
41,N
42,Y
43,N
44,N
45,N
46,Y
47,Y
48,N
49,Y
50,N
51,N
52,N
53,Y
54,N
55,Y
56,Y
57,N
58,N
59,Y
60,N
61,N
62,N
63,N
64,N
65,Y
66,Y
67,Y
68,N
69,Y
70,N
71,Y
72,Y
73,Y
74,N
75,N
76,N
77,Y
78,N
79,N
80,N
81,Y
82,Y
83,Y
84,N
85,Y
86,N
87,N
88,Y
89,N
90,Y
91,N
92,N
93,Y
94,Y
95,Y
96,N
97,Y
98,Y
99,N
100,Y
101,N
102,N
103,N
104,N
105,Y
106,Y
107,Y
108,N
109,Y
110,Y
111,N
112,N
113,Y
114,Y
115,Y
116,N
117,N
118,Y
119,N
120,Y
121,N
122,N
123,Y
124,N
125,Y
126,N
127,N
128,N
129,N
130,Y
131,Y
132,Y
133,Y
134,N
135,Y
136,N
137,N
138,N
139,Y
140,Y
141,Y
142,Y
143,N
144,N
145,Y
146,Y
147,N
148,Y
149,N
150,Y
151,N
152,N
153,N
154,N
155,N
156,N
157,Y
158,N
159,N
160,Y
161,Y
162,N
163,Y
164,N
165,Y
166,N
167,N
168,Y
169,N
170,N
171,Y
172,Y
173,Y
174,Y
175,N
176,Y
177,N
178,Y
179,N
180,Y
181,Y
182,Y
183,Y
184,N
185,N
186,N
187,Y
188,N
189,Y
190,Y
191,Y
192,Y
193,Y
194,Y
195,Y
196,N
197,Y
198,N
199,Y
200,N
201,N
202,Y
203,N
204,Y
205,N
206,Y
207,Y
208,N
209,N
210,N
211,Y
212,N
213,N
214,N
215,N
216,Y
217,Y
218,Y
219,N
220,Y
221,Y
222,N
223,Y
224,Y
225,Y
226,N
227,Y
228,N
229,Y
230,Y
231,N
232,N
233,N
234,N
235,N
236,N
237,N
238,Y
239,N
240,Y
241,N
242,Y
243,Y
244,N
245,N
246,N
247,Y
248,N
249,N
250,N
251,N
252,N
253,Y
254,N
255,N
256,Y
257,N
258,N
259,Y
260,Y
261,N
262,Y
263,N
264,Y
265,Y
266,Y
267,Y
268,Y
269,N
270,N
271,N
272,Y
273,N
274,Y
275,Y
276,N
277,N
278,Y
279,Y
280,N
281,N
282,N
283,N
284,N
285,N
286,N
287,Y
288,N
289,Y
290,Y
291,Y
292,N
293,Y
294,Y
295,Y
296,N
297,N
298,Y
299,Y
300,Y
301,Y
302,Y
303,N
304,N
305,Y
306,N
307,N
308,Y
309,Y
310,Y
311,N
312,Y
313,Y
314,N
315,N
316,Y
317,Y
318,N
319,N
320,N
321,Y
322,Y
323,Y
324,N
325,Y
326,Y
327,Y
328,N
329,N
330,N
331,Y
332,Y
333,N
334,N
335,N
336,Y
337,N
338,Y
339,N
340,Y
341,N
342,N
343,N
344,N
345,Y
346,Y
347,Y
348,Y
349,Y
350,N
351,N
352,Y
353,Y
354,N
355,Y
356,Y
357,N
358,Y
359,N
360,N
361,Y
362,N
363,N
364,N
365,N
366,Y
367,N
368,N
369,N
370,Y
371,N
372,Y
373,Y
374,N
375,N
376,N
377,N
378,N
379,N
380,N
381,Y
382,N
383,N
384,N
385,N
386,N
387,N
388,N
389,Y
390,N
391,N
392,Y
393,Y
394,N
395,Y
396,Y
397,N
398,Y
399,Y
400,Y
401,N
402,Y
403,Y
404,N
405,N
406,N
407,Y
408,Y
409,Y
410,N
411,N
412,N
413,N
414,Y
415,N
416,N
417,Y
418,N
419,N
420,N
421,Y
422,Y
423,N
424,Y
425,N
426,Y
427,Y
428,Y
429,N
430,N
431,N
432,N
433,N
434,N
435,Y
436,Y
437,Y
438,N
439,N
440,Y
441,Y
442,N
443,N
444,Y
445,Y
446,N
447,Y
448,N
449,N
450,N
451,N
452,N
453,N
454,Y
455,Y
456,N
457,N
458,Y
459,N
460,N
461,N
462,Y
463,N
464,Y
465,Y
466,N
467,Y
468,N
469,Y
470,N
471,N
472,Y
473,N
474,Y
475,N
476,Y
477,Y
478,Y
479,N
480,N
481,N
482,Y
483,N
484,N
485,N
486,Y
487,Y
488,Y
489,Y
490,N
491,Y
492,N
493,Y
494,Y
495,Y
496,N
497,Y
498,N
499,Y
500,Y
501,N
502,N
503,Y
504,N
505,Y
506,N
507,N
508,Y
509,Y
510,Y
511,Y
512,N
513,Y
514,N
515,N
516,Y
517,Y
518,Y
519,Y
520,N
521,Y
522,Y
523,N
524,N
525,N
526,N
527,Y
528,N
529,Y
530,N
531,N
532,N
533,Y
534,N
535,Y
536,N
537,Y
538,N
539,Y
540,Y
541,Y
542,Y
543,Y
544,N
545,Y
546,Y
547,Y
548,N
549,N
550,N
551,Y
552,Y
553,N
554,Y
555,N
556,N
557,N
558,Y
559,N
560,N
561,N
562,N
563,Y
564,N
565,Y
566,N
567,N
568,Y
569,N
570,Y
571,N
572,Y
573,Y
574,N
575,Y
576,Y
577,Y
578,Y
579,Y
580,Y
581,N
582,Y
583,Y
584,N
585,N
586,N
587,N
588,N
589,N
590,N
591,Y
592,Y
593,N
594,N
595,Y
596,N
597,N
598,N
599,Y
600,Y
601,Y
602,N
603,Y
604,Y
605,N
606,N
607,Y
608,N
609,Y
610,N
611,N
612,N
613,N
614,N
615,N
616,N
617,N
618,Y
619,Y
620,Y
621,Y
622,Y
623,Y
624,Y
625,N
626,Y
627,Y
628,Y
629,N
630,Y
631,Y
632,Y
633,Y
634,N
635,Y
636,N
637,N
638,Y
639,Y
640,Y
641,Y
642,N
643,N
644,N
645,N
646,N
647,N
648,N
649,N
650,Y
651,Y
652,Y
653,Y
654,N
655,Y
656,N
657,N
658,Y
659,N
660,N
661,N
662,Y
663,Y
664,N
665,N
666,Y
667,Y
668,Y
669,N
670,N
671,N
672,Y
673,Y
674,Y
675,N
676,N
677,N
678,N
679,Y
680,N
681,N
682,Y
683,Y
684,N
685,N
686,Y
687,N
688,Y
689,N
690,Y
691,N
692,Y
693,Y
694,Y
695,Y
696,Y
697,N
698,Y
699,N
700,N
701,Y
702,N
703,N
704,N
705,Y
706,Y
707,N
708,N
709,N
710,N
711,N
712,Y
713,Y
714,Y
715,Y
716,N
717,Y
718,N
719,Y
720,Y
721,N
722,Y
723,Y
724,Y
725,N
726,Y
727,Y
728,Y
729,N
730,Y
731,Y
732,Y
733,Y
734,Y
735,N
736,Y
737,N
738,Y
739,N
740,N
741,N
742,N
743,Y
744,N
745,Y
746,Y
747,N
748,N
749,N
750,Y
751,Y
752,Y
753,N
754,Y
755,N
756,N
757,Y
758,N
759,N
760,Y
761,N
762,N
763,Y
764,Y
765,Y
766,N
767,N
768,Y
769,Y
770,Y
771,Y
772,Y
773,Y
774,N
775,N
776,N
777,N
778,Y
779,Y
780,Y
781,Y
782,Y
783,Y
784,N
785,Y
786,N
787,Y
788,Y
789,N
790,Y
791,N
792,Y
793,Y
794,Y
795,Y
796,Y
797,N
798,Y
799,N
800,Y
801,N
802,N
803,N
804,Y
805,N
806,Y
807,N
808,N
809,Y
810,Y
811,Y
812,Y
813,N
814,Y
815,Y
816,Y
817,N
818,Y
819,Y
820,Y
821,N
822,N
823,N
824,N
825,N
826,N
827,N
828,Y
829,Y
830,Y
831,N
832,N
833,Y
834,Y
835,N
836,Y
837,Y
838,N
839,N
840,N
841,N
842,Y
843,Y
844,N
845,Y
846,Y
847,Y
848,Y
849,N
850,N
851,Y
852,N
853,N
854,N
855,Y
856,Y
857,Y
858,N
859,N
860,Y
861,Y
862,N
863,Y
864,Y
865,N
866,Y
867,Y
868,Y
869,N
870,Y
871,N
872,Y
873,Y
874,Y
875,N
876,Y
877,Y
878,Y
879,N
880,Y
881,Y
882,Y
883,Y
884,Y
885,N
886,Y
887,Y
888,Y
889,Y
890,Y
891,Y
892,Y
893,Y
894,N
895,N
896,N
897,N
898,Y
899,N
900,Y
901,N
902,N
903,N
904,N
905,N
906,Y
907,Y
908,Y
909,N
910,Y
911,Y
912,N
913,N
914,N
915,Y
916,N
917,Y
918,Y
919,Y
920,Y
921,N
922,Y
923,Y
924,Y
925,N
926,Y
927,N
928,Y
929,N
930,N
931,N
932,N
933,N
934,N
935,N
936,N
937,Y
938,Y
939,N
940,N
941,N
942,N
943,Y
944,Y
945,Y
946,N
947,Y
948,N
949,Y
950,Y
951,N
952,N
953,N
954,Y
955,Y
956,N
957,N
958,Y
959,N
960,N
961,Y
962,Y
963,Y
964,N
965,N
966,N
967,Y
968,Y
969,N
970,Y
971,Y
972,N
973,N
974,N
975,Y
976,N
977,Y
978,Y
979,N
980,Y
981,N
982,Y
983,N
984,Y
985,N
986,N
987,Y
988,N
989,Y
990,Y
991,Y
992,Y
993,N
994,N
995,N
996,N
997,Y
998,Y
999,N
1000,Y
1001,Y
1002,Y
1003,N
1004,Y
1005,Y
1006,N
1007,Y
1008,Y
1009,N
1010,N
1011,Y
1012,Y
1013,Y
1014,N
1015,Y
1016,Y
1017,Y
1018,Y
1019,N
1020,N
1021,N
1022,Y
1023,Y
1024,N
1025,N
1026,N
1027,N
1028,Y
1029,N
1030,N
1031,N
1032,Y
1033,Y
1034,Y
1035,N
1036,N
1037,Y
1038,N
1039,N
1040,Y
1041,N
1042,N
1043,N
1044,N
1045,N
1046,N
1047,Y
1048,Y
1049,Y
1050,Y
1051,N
1052,Y
1053,Y
1054,N
1055,Y
1056,N
1057,Y
1058,Y
1059,N
1060,Y
1061,Y
1062,N
1063,N
1064,Y
1065,Y
1066,N
1067,N
1068,N
1069,N
1070,N
1071,N
1072,Y
1073,N
1074,N
1075,Y
1076,Y
1077,N
1078,N
1079,N
1080,N
1081,N
1082,N
1083,Y
1084,Y
1085,Y
1086,Y
1087,N
1088,N
1089,Y
1090,Y
1091,Y
1092,Y
1093,Y
1094,Y
1095,N
1096,N
1097,Y
1098,Y
1099,Y
1100,Y
1101,Y
1102,Y
1103,Y
1104,N
1105,N
1106,N
1107,Y
1108,Y
1109,N
1110,N
1111,Y
1112,N
1113,Y
1114,N
1115,Y
1116,Y
1117,Y
1118,N
1119,Y
1120,N
1121,Y
1122,N
1123,Y
1124,Y
1125,N
1126,Y
1127,Y
1128,N
1129,Y
1130,N
1131,N
1132,Y
1133,Y
1134,N
1135,Y
1136,Y
1137,Y
1138,N
1139,Y
1140,Y
1141,N
1142,Y
1143,N
1144,Y
1145,N
1146,Y
1147,N
1148,Y
1149,N
1150,Y
1151,Y
1152,Y
1153,Y
1154,Y
1155,Y
1156,N
1157,N
1158,Y
1159,Y
1160,N
1161,N
1162,Y
1163,Y
1164,Y
1165,N
1166,Y
1167,N
1168,Y
1169,Y
1170,Y
1171,Y
1172,N
1173,Y
1174,N
1175,Y
1176,N
1177,N
1178,N
1179,Y
1180,N
1181,Y
1182,N
1183,N
1184,Y
1185,Y
1186,N
1187,Y
1188,N
1189,Y
1190,N
1191,N
1192,Y
1193,Y
1194,N
1195,N
1196,Y
1197,Y
1198,N
1199,Y
1200,N
1201,Y
1202,N
1203,N
1204,N
1205,N
1206,N
1207,Y
1208,Y
1209,Y
1210,Y
1211,Y
1212,Y
1213,Y
1214,N
1215,Y
1216,N
1217,N
1218,Y
1219,Y
1220,Y
1221,Y
1222,Y
1223,Y
1224,Y
1225,N
1226,N
1227,Y
1228,Y
1229,Y
1230,Y
1231,Y
1232,N
1233,Y
1234,N
1235,Y
1236,Y
1237,N
1238,N
1239,Y
1240,Y
1241,Y
1242,Y
1243,N
1244,Y
1245,N
1246,Y
1247,Y
1248,N
1249,N
1250,Y
1251,Y
1252,Y
1253,Y
1254,N
1255,Y
1256,N
1257,N
1258,N
1259,N
1260,N
1261,Y
1262,Y
1263,N
1264,Y
1265,Y
1266,N
1267,Y
1268,Y
1269,Y
1270,Y
1271,Y
1272,Y
1273,Y
1274,Y
1275,N
1276,Y
1277,N
1278,Y
1279,Y
1280,N
1281,N
1282,N
1283,N
1284,Y
1285,N
1286,Y
1287,N
1288,N
1289,N
1290,N
1291,Y
1292,Y
1293,Y
1294,Y
1295,N
1296,Y
1297,Y
1298,Y
1299,N
1300,N
1301,Y
1302,Y
1303,Y
1304,N
1305,N
1306,N
1307,N
1308,Y
1309,Y
1310,Y
1311,N
1312,N
1313,Y
1314,Y
1315,Y
1316,N
1317,Y
1318,N
1319,Y
1320,Y
1321,Y
1322,N
1323,N
1324,Y
1325,N
1326,Y
1327,Y
1328,N
1329,Y
1330,N
1331,Y
1332,Y
1333,Y
1334,Y
1335,N
1336,Y
1337,Y
1338,N
1339,N
1340,Y
1341,N
1342,N
1343,N
1344,N
1345,N
1346,N
1347,Y
1348,Y
1349,Y
1350,N
1351,Y
1352,N
1353,Y
1354,N
1355,N
1356,Y
1357,N
1358,N
1359,N
1360,N
1361,Y
1362,Y
1363,Y
1364,N
1365,Y
1366,Y
1367,N
1368,Y
1369,N
1370,N
1371,Y
1372,Y
1373,N
1374,Y
1375,Y
1376,N
1377,Y
1378,Y
1379,N
1380,Y
1381,Y
1382,N
1383,N
1384,N
1385,Y
1386,N
1387,N
1388,N
1389,N
1390,N
1391,N
1392,Y
1393,Y
1394,Y
1395,N
1396,N
1397,N
1398,Y
1399,Y
1400,N
1401,N
1402,N
1403,Y
1404,Y
1405,Y
1406,N
1407,Y
1408,Y
1409,Y
1410,N
1411,N
1412,N
1413,Y
1414,Y
1415,Y
1416,Y
1417,Y
1418,N
1419,N
1420,N
1421,Y
1422,Y
1423,Y
1424,Y
1425,Y
1426,N
1427,N
1428,N
1429,N
1430,N
1431,N
1432,N
1433,Y
1434,Y
1435,Y
1436,N
1437,N
1438,N
1439,N
1440,Y
1441,Y
1442,N
1443,N
1444,N
1445,Y
1446,Y
1447,Y
1448,N
1449,Y
1450,Y
1451,Y
1452,Y
1453,N
1454,Y
1455,Y
1456,Y
1457,Y
1458,Y
1459,Y
1460,N
1461,N
1462,Y
1463,N
1464,Y
1465,N
1466,N
1467,Y
1468,Y
1469,Y
1470,N
1471,Y
1472,N
1473,Y
1474,Y
1475,N
1476,Y
1477,Y
1478,Y
1479,N
1480,N
1481,Y
1482,N
1483,Y
1484,N
1485,N
1486,Y
1487,N
1488,N
1489,N
1490,Y
1491,Y
1492,Y
1493,N
1494,Y
1495,Y
1496,N
1497,Y
1498,N
1499,N
1500,Y
1501,N
1502,Y
1503,N
1504,N
1505,Y
1506,Y
1507,Y
1508,N
1509,Y
1510,N
1511,N
1512,N
1513,N
1514,Y
1515,N
1516,Y
1517,Y
1518,N
1519,N
1520,N
1521,N
1522,N
1523,Y
1524,Y
1525,N
1526,N
1527,Y
1528,Y
1529,N
1530,Y
1531,Y
1532,N
1533,N
1534,N
1535,N
1536,Y
1537,Y
1538,N
1539,N
1540,Y
1541,Y
1542,N
1543,N
1544,N
1545,Y
1546,Y
1547,N
1548,Y
1549,Y
1550,N
1551,Y
1552,Y
1553,Y
1554,Y
1555,N
1556,N
1557,N
1558,N
1559,N
1560,Y
1561,N
1562,N
1563,N
1564,Y
1565,Y
1566,N
1567,Y
1568,N
1569,Y
1570,N
1571,Y
1572,N
1573,Y
1574,N
1575,N
1576,N
1577,Y
1578,Y
1579,Y
1580,Y
1581,N
1582,N
1583,N
1584,N
1585,Y
1586,Y
1587,Y
1588,Y
1589,Y
1590,N
1591,N
1592,Y
1593,Y
1594,Y
1595,Y
1596,Y
1597,N
1598,Y
1599,N
1600,N
1601,Y
1602,N
1603,Y
1604,N
1605,Y
1606,Y
1607,Y
1608,Y
1609,N
1610,N
1611,Y
1612,Y
1613,Y
1614,N
1615,N
1616,N
1617,N
1618,Y
1619,N
1620,N
1621,Y
1622,N
1623,Y
1624,Y
1625,N
1626,N
1627,N
1628,N
1629,Y
1630,N
1631,Y
1632,N
1633,N
1634,N
1635,Y
1636,Y
1637,Y
1638,N
1639,N
1640,Y
1641,Y
1642,Y
1643,N
1644,Y
1645,N
1646,N
1647,N
1648,Y
1649,N
1650,Y
1651,Y
1652,N
1653,N
1654,Y
1655,Y
1656,N
1657,Y
1658,Y
1659,Y
1660,N
1661,N
1662,N
1663,N
1664,N
1665,Y
1666,N
1667,Y
1668,N
1669,Y
1670,N
1671,Y
1672,N
1673,N
1674,N
1675,N
1676,N
1677,Y
1678,Y
1679,N
1680,Y
1681,N
1682,Y
1683,N
1684,Y
1685,Y
1686,Y
1687,Y
1688,Y
1689,N
1690,Y
1691,Y
1692,N
1693,N
1694,N
1695,N
1696,N
1697,N
1698,Y
1699,N
1700,Y
1701,N
1702,Y
1703,N
1704,Y
1705,Y
1706,Y
1707,Y
1708,N
1709,N
1710,Y
1711,N
1712,N
1713,Y
1714,N
1715,Y
1716,N
1717,Y
1718,Y
1719,N
1720,N
1721,Y
1722,N
1723,Y
1724,Y
1725,Y
1726,Y
1727,N
1728,Y
1729,Y
1730,Y
1731,N
1732,Y
1733,Y
1734,N
1735,N
1736,N
1737,N
1738,Y
1739,N
1740,N
1741,N
1742,Y
1743,N
1744,Y
1745,N
1746,N
1747,N
1748,Y
1749,Y
1750,N
1751,Y
1752,N
1753,Y
1754,N
1755,N
1756,N
1757,Y
1758,N
1759,Y
1760,N
1761,N
1762,N
1763,Y
1764,Y
1765,N
1766,Y
1767,N
1768,Y
1769,N
1770,N
1771,N
1772,N
1773,N
1774,Y
1775,Y
1776,Y
1777,N
1778,Y
1779,Y
1780,N
1781,Y
1782,Y
1783,N
1784,N
1785,Y
1786,Y
1787,N
1788,N
1789,Y
1790,N
1791,Y
1792,Y
1793,N
1794,N
1795,N
1796,N
1797,N
1798,N
1799,Y
1800,Y
1801,Y
1802,N
1803,N
1804,Y
1805,Y
1806,Y
1807,Y
1808,Y
1809,N
1810,N
1811,N
1812,N
1813,N
1814,N
1815,Y
1816,N
1817,Y
1818,N
1819,Y
1820,N
1821,Y
1822,Y
1823,N
1824,Y
1825,N
1826,N
1827,Y
1828,Y
1829,Y
1830,Y
1831,N
1832,Y
1833,Y
1834,Y
1835,N
1836,Y
1837,N
1838,Y
1839,N
1840,Y
1841,N
1842,N
1843,N
1844,Y
1845,Y
1846,N
1847,N
1848,N
1849,Y
1850,N
1851,N
1852,N
1853,N
1854,N
1855,N
1856,Y
1857,N
1858,Y
1859,N
1860,Y
1861,N
1862,N
1863,Y
1864,Y
1865,N
1866,N
1867,N
1868,Y
1869,N
1870,Y
1871,N
1872,Y
1873,N
1874,N
1875,N
1876,Y
1877,Y
1878,N
1879,N
1880,Y
1881,Y
1882,N
1883,Y
1884,Y
1885,Y
1886,N
1887,Y
1888,N
1889,N
1890,N
1891,Y
1892,N
1893,N
1894,N
1895,N
1896,Y
1897,Y
1898,N
1899,Y
1900,N
1901,N
1902,Y
1903,Y
1904,N
1905,N
1906,N
1907,Y
1908,N
1909,Y
1910,Y
1911,N
1912,Y
1913,Y
1914,N
1915,Y
1916,N
1917,Y
1918,N
1919,Y
1920,Y
1921,N
1922,Y
1923,N
1924,Y
1925,Y
1926,Y
1927,N
1928,N
1929,N
1930,Y
1931,N
1932,N
1933,Y
1934,Y
1935,N
1936,N
1937,N
1938,N
1939,Y
1940,N
1941,N
1942,N
1943,N
1944,N
1945,N
1946,Y
1947,N
1948,Y
1949,Y
1950,Y
1951,Y
1952,N
1953,Y
1954,Y
1955,N
1956,N
1957,N
1958,Y
1959,Y
1960,N
1961,N
1962,Y
1963,Y
1964,N
1965,N
1966,Y
1967,N
1968,N
1969,Y
1970,Y
1971,Y
1972,N
1973,N
1974,Y
1975,Y
1976,Y
1977,Y
1978,N
1979,Y
1980,N
1981,N
1982,N
1983,Y
1984,Y
1985,N
1986,N
1987,Y
1988,Y
1989,Y
1990,N
1991,N
1992,N
1993,Y
1994,Y
1995,Y
1996,N
1997,N
1998,N
1999,N
2000,Y
2001,N
2002,Y
2003,Y
2004,N
2005,Y
2006,Y
2007,Y
2008,Y
2009,N
2010,N
2011,Y
2012,Y
2013,N
2014,N
2015,Y
2016,Y
2017,Y
2018,Y
2019,Y
2020,N
2021,Y
2022,Y
2023,N
2024,N
2025,N
2026,N
2027,N
2028,N
2029,Y
2030,N
2031,N
2032,N
2033,Y
2034,Y
2035,Y
2036,Y
2037,N
2038,Y
2039,Y
2040,Y
2041,N
2042,Y
2043,N
2044,Y
2045,N
2046,N
2047,Y
2048,Y
2049,Y
2050,Y
2051,Y
2052,Y
2053,Y
2054,Y
2055,N
2056,Y
2057,N
2058,N
2059,N
2060,N
2061,N
2062,N
2063,N
2064,N
2065,N
2066,Y
2067,N
2068,Y
2069,Y
2070,Y
2071,Y
2072,Y
2073,Y
2074,N
2075,Y
2076,N
2077,Y
2078,Y
2079,Y
2080,N
2081,Y
2082,Y
2083,Y
2084,Y
2085,Y
2086,N
2087,Y
2088,Y
2089,Y
2090,N
2091,Y
2092,N
2093,Y
2094,N
2095,Y
2096,Y
2097,Y
2098,N
2099,N
2100,Y
2101,Y
2102,Y
2103,Y
2104,N
2105,Y
2106,Y
2107,Y
2108,Y
2109,Y
2110,N
2111,N
2112,Y
2113,Y
2114,Y
2115,N
2116,N
2117,N
2118,Y
2119,Y
2120,Y
2121,Y
2122,Y
2123,N
2124,Y
2125,N
2126,N
2127,N
2128,N
2129,Y
2130,Y
2131,N
2132,Y
2133,N
2134,Y
2135,Y
2136,Y
2137,N
2138,N
2139,N
2140,N
2141,Y
2142,Y
2143,N
2144,Y
2145,Y
2146,N
2147,Y
2148,N
2149,N
2150,Y
2151,Y
2152,N
2153,N
2154,N
2155,Y
2156,Y
2157,Y
2158,Y
2159,Y
2160,N
2161,N
2162,Y
2163,Y
2164,N
2165,Y
2166,N
2167,N
2168,Y
2169,N
2170,Y
2171,Y
2172,Y
2173,N
2174,Y
2175,N
2176,Y
2177,Y
2178,Y
2179,N
2180,Y
2181,N
2182,N
2183,Y
2184,Y
2185,Y
2186,N
2187,Y
2188,Y
2189,N
2190,Y
2191,Y
2192,N
2193,N
2194,N
2195,N
2196,Y
2197,N
2198,N
2199,N
2200,N
2201,Y
2202,N
2203,N
2204,N
2205,N
2206,N
2207,Y
2208,N
2209,Y
2210,Y
2211,N
2212,N
2213,Y
2214,Y
2215,Y
2216,N
2217,Y
2218,Y
2219,Y
2220,Y
2221,N
2222,Y
2223,N
2224,N
2225,Y
2226,Y
2227,N
2228,N
2229,N
2230,Y
2231,N
2232,Y
2233,N
2234,N
2235,Y
2236,Y
2237,Y
2238,Y
2239,Y
2240,Y
2241,Y
2242,Y
2243,N
2244,Y
2245,Y
2246,N
2247,Y
2248,N
2249,Y
2250,Y
2251,N
2252,N
2253,N
2254,N
2255,N
2256,Y
2257,Y
2258,N
2259,N
2260,N
2261,Y
2262,N
2263,N
2264,Y
2265,Y
2266,Y
2267,Y
2268,N
2269,Y
2270,N
2271,N
2272,Y
2273,Y
2274,Y
2275,N
2276,Y
2277,N
2278,Y
2279,N
2280,Y
2281,N
2282,Y
2283,N
2284,N
2285,N
2286,N
2287,N
2288,Y
2289,N
2290,N
2291,N
2292,N
2293,Y
2294,Y
2295,Y
2296,N
2297,N
2298,N
2299,N
2300,N
2301,Y
2302,Y
2303,Y
2304,Y
2305,N
2306,Y
2307,Y
2308,Y
2309,N
2310,N
2311,N
2312,Y
2313,Y
2314,N
2315,N
2316,N
2317,N
2318,N
2319,Y
2320,Y
2321,N
2322,Y
2323,Y
2324,Y
2325,Y
2326,N
2327,N
2328,N
2329,N
2330,Y
2331,Y
2332,Y
2333,N
2334,Y
2335,Y
2336,N
2337,N
2338,Y
2339,N
2340,N
2341,N
2342,N
2343,N
2344,Y
2345,N
2346,Y
2347,Y
2348,N
2349,Y
2350,N
2351,Y
2352,N
2353,N
2354,N
2355,Y
2356,Y
2357,N
2358,Y
2359,Y
2360,N
2361,N
